order_item_id,order_id,variant_id,quantity,price
OI00776,O0777,V00777,2,381152
OI00777,O0778,V00778,3,562758
OI00778,O0779,V00779,2,141472
OI00779,O0780,V00780,2,178736
OI00780,O9999,V00781,4,249627
OI00781,O0782,V00782,4,224053
OI00782,O0783,V00783,4,348328
OI00783,O0784,V00784,4,225622
OI00784,O0785,V00785,4,470331
OI00785,O0786,V00786,2,366439
OI00786,O0787,V00787,5,482514
OI00787,O0788,V00788,1,426308
OI00788,O0789,V00789,4,291262
OI00789,O0790,V00790,5,356715
OI00790,O0791,V00791,5,123820
OI00791,O0792,V00792,5,455578
OI00792,O0793,V00793,5,483887
OI00793,O0794,V00794,4,403046
OI00794,O0795,V00795,2,540140
OI00795,O0796,V00796,3,348405
OI00796,O0797,V00797,4,480002
OI00797,O0798,V00798,3,110168
OI00798,O0799,V00799,4,384692
OI00799,O0800,V00800,1,221161
OI00800,O0801,V00801,4,474356
OI00801,O0802,V00802,5,492349
OI00802,O0803,V00803,1,383149
OI00803,O0804,V00804,4,550117
OI00804,O0805,V00805,2,116653
OI00805,O0806,V00806,3,540135
OI00806,O0807,V00807,4,511085
OI00807,O0808,V00808,1,418132
OI00808,O0809,V00809,4,367679
OI00809,O0810,V00810,1,373542
OI00810,O9999,V00811,2,571251
OI00811,O0812,V00812,1,316440
OI00812,O0813,V00813,1,453766
OI00813,O0814,V00814,4,426370
OI00814,O0815,V00815,5,431335
OI00815,O0816,V00816,4,271023
OI00816,O0817,V00817,1,504583
OI00817,O0818,V00818,2,369981
OI00818,O0819,V00819,1,111773
OI00819,O0820,V00820,1,105648
OI00820,O0821,V00821,2,508915
OI00821,O0822,V00822,1,106931
OI00822,O0823,V00823,2,405424
OI00823,O0824,V00824,1,163244
OI00824,O0825,V00825,3,426339
OI00825,O0826,V00826,3,412091
OI00826,O0827,V00827,2,110601
OI00827,O0828,V00828,2,298287
OI00828,O0829,V00829,2,558395
OI00829,O0830,V00830,5,222181
OI00830,O0831,V00831,2,206775
OI00831,O0832,V00832,2,593213
OI00832,O0833,V00833,2,176296
OI00833,O0834,V00834,3,286619
OI00834,O0835,V00835,1,336213
OI00835,O0836,V00836,1,289399
OI00836,O0837,V00837,4,383908
OI00837,O0838,V00838,3,283138
OI00838,O0839,V00839,1,434985
OI00839,O0840,V00840,1,423286
OI00840,O9999,V00841,3,385935
OI00841,O0842,V00842,2,596568
OI00842,O0843,V00843,3,580897
OI00843,O0844,V00844,4,251692
OI00844,O0845,V00845,1,578005
OI00845,O0846,V00846,3,134613
OI00846,O0847,V00847,1,331573
OI00847,O0848,V00848,5,269864
OI00848,O0849,V00849,3,511468
OI00849,O0850,V00850,2,590859
OI00850,O0851,V00851,3,394282
OI00851,O0852,V00852,3,226128
OI00852,O0853,V00853,3,108212
OI00853,O0854,V00854,1,420520
OI00854,O0855,V00855,2,442347
OI00855,O0856,V00856,1,476006
OI00856,O0857,V00857,5,427799
OI00857,O0858,V00858,1,269777
OI00858,O0859,V00859,1,298767
OI00859,O0860,V00860,4,544068
OI00860,O0861,V00861,3,416360
OI00861,O0862,V00862,3,454822
OI00862,O0863,V00863,5,354744
OI00863,O0864,V00864,3,289442
OI00864,O0865,V00865,1,258757
OI00865,O0866,V00866,4,503522
OI00866,O0867,V00867,3,189327
OI00867,O0868,V00868,2,479277
OI00868,O0869,V00869,5,265943
OI00869,O0870,V00870,3,452346
OI00870,O9999,V00871,4,193707
OI00871,O0872,V00872,4,331023
OI00872,O0873,V00873,4,301039
OI00873,O0874,V00874,5,328123
OI00874,O0875,V00875,4,514377
OI00875,O0876,V00876,4,277612
OI00876,O0877,V00877,2,117480
OI00877,O0878,V00878,1,454061
OI00878,O0879,V00879,1,584626
OI00879,O0880,V00880,3,136576
OI00880,O0881,V00881,1,172041
OI00881,O0882,V00882,4,528660
OI00882,O0883,V00883,5,551194
OI00883,O0884,V00884,5,319011
OI00884,O0885,V00885,5,192194
OI00885,O0886,V00886,3,512075
OI00886,O0887,V00887,4,172252
OI00887,O0888,V00888,3,573223
OI00888,O0889,V00889,4,526123
OI00889,O0890,V00890,5,383177
OI00890,O0891,V00891,5,467233
OI00891,O0892,V00892,3,399542
OI00892,O0893,V00893,1,507434
OI00893,O0894,V00894,4,119550
OI00894,O0895,V00895,4,227704
OI00895,O0896,V00896,2,598998
OI00896,O0897,V00897,1,521995
OI00897,O0898,V00898,2,271892
OI00898,O0899,V00899,2,582396
OI00899,O0900,V00900,2,417350
OI00900,O9999,V00901,5,318695
OI00901,O0902,V00902,2,283824
OI00902,O0903,V00903,1,125235
OI00903,O0904,V00904,3,170272
OI00904,O0905,V00905,3,506208
OI00905,O0906,V00906,3,414063
OI00906,O0907,V00907,5,520139
OI00907,O0908,V00908,1,421047
OI00908,O0909,V00909,2,117376
OI00909,O0910,V00910,5,215051
OI00910,O0911,V00911,4,299197
OI00911,O0912,V00912,1,122104
OI00912,O0913,V00913,2,262431
OI00913,O0914,V00914,3,309782
OI00914,O0915,V00915,1,453356
OI00915,O0916,V00916,3,284554
OI00916,O0917,V00917,2,384220
OI00917,O0918,V00918,3,401276
OI00918,O0919,V00919,3,564420
OI00919,O0920,V00920,1,306223
OI00920,O0921,V00921,5,164128
OI00921,O0922,V00922,1,129218
OI00922,O0923,V00923,5,440157
OI00923,O0924,V00924,5,503107
OI00924,O0925,V00925,4,162368
OI00925,O0926,V00926,4,440683
OI00926,O0927,V00927,1,292534
OI00927,O0928,V00928,3,429689
OI00928,O0929,V00929,1,282521
OI00929,O0930,V00930,2,499247
OI00930,O9999,V00931,2,248252
OI00931,O0932,V00932,3,583555
OI00932,O0933,V00933,3,424500
OI00933,O0934,V00934,1,258243
OI00934,O0935,V00935,4,314563
OI00935,O0936,V00936,3,179241
OI00936,O0937,V00937,3,183361
OI00937,O0938,V00938,4,269910
OI00938,O0939,V00939,3,372169
OI00939,O0940,V00940,4,503853
OI00940,O0941,V00941,1,317789
OI00941,O0942,V00942,4,146351
OI00942,O0943,V00943,5,218711
OI00943,O0944,V00944,1,159599
OI00944,O0945,V00945,2,232014
OI00945,O0946,V00946,2,338002
OI00946,O0947,V00947,3,178177
OI00947,O0948,V00948,3,234693
OI00948,O0949,V00949,1,577827
OI00949,O0950,V00950,2,204154
OI00950,O0951,V00951,4,204579
OI00951,O0952,V00952,3,456224
OI00952,O0953,V00953,3,578422
OI00953,O0954,V00954,5,352061
OI00954,O0955,V00955,4,165123
OI00955,O0956,V00956,1,523627
OI00956,O0957,V00957,3,231403
OI00957,O0958,V00958,3,193485
OI00958,O0959,V00959,2,322772
OI00959,O0960,V00960,2,347309
OI00960,O9999,V00961,2,563152
OI00961,O0962,V00962,4,232339
OI00962,O0963,V00963,3,344910
OI00963,O0964,V00964,2,545667
OI00964,O0965,V00965,5,219229
OI00965,O0966,V00966,1,167540
OI00966,O0967,V00967,4,486616
OI00967,O0968,V00968,5,593449
OI00968,O0969,V00969,1,500051
OI00969,O0970,V00970,4,555502
OI00970,O0971,V00971,4,521697
OI00971,O0972,V00972,3,444272
OI00972,O0973,V00973,2,538687
OI00973,O0974,V00974,3,174168
OI00974,O0975,V00975,1,153824
OI00975,O0976,V00976,5,260902
OI00976,O0977,V00977,5,243701
OI00977,O0978,V00978,4,364999
OI00978,O0979,V00979,2,470105
OI00979,O0980,V00980,3,255699
OI00980,O0981,V00981,4,410326
OI00981,O0982,V00982,3,344325
OI00982,O0983,V00983,2,365112
OI00983,O0984,V00984,2,346808
OI00984,O0985,V00985,2,255372
OI00985,O0986,V00986,2,296794
OI00986,O0987,V00987,2,196853
OI00987,O0988,V00988,1,253551
OI00988,O0989,V00989,5,326379
OI00989,O0990,V00990,4,409381
OI00990,O9999,V00991,4,459343
OI00991,O0992,V00992,4,165744
OI00992,O0993,V00993,1,441392
OI00993,O0994,V00994,3,421313
OI00994,O0995,V00995,3,560627
OI00995,O0996,V00996,4,480999
OI00996,O0997,V00997,1,226819
OI00997,O0998,V00998,3,552482
OI00998,O0999,V00999,4,155637
OI00999,O1000,V01000,1,599008
OI01000,O1001,V01001,2,128246
OI01001,O1002,V01002,1,318679
OI01002,O1003,V01003,3,209139
OI01003,O1004,V01004,2,560030
OI01004,O1005,V01005,3,550245
OI01005,O1006,V01006,4,255592
OI01006,O1007,V01007,4,253143
OI01007,O1008,V01008,4,571357
OI01008,O1009,V01009,3,493941
OI01009,O1010,V01010,5,448150
OI01010,O1011,V01011,4,121075
OI01011,O1012,V01012,3,427285
OI01012,O1013,V01013,2,270839
OI01013,O1014,V01014,1,298655
OI01014,O1015,V01015,2,315364
OI01015,O1016,V01016,4,409079
OI01016,O1017,V01017,3,529060
OI01017,O1018,V01018,1,414041
OI01018,O1019,V01019,1,248048
OI01019,O1020,V01020,1,425775
OI01020,O9999,V01021,3,319295
OI01021,O1022,V01022,1,206803
OI01022,O1023,V01023,4,256682
OI01023,O1024,V01024,5,211778
OI01024,O1025,V01025,5,415896
OI01025,O1026,V01026,4,571129
OI01026,O1027,V01027,4,220683
OI01027,O1028,V01028,4,405487
OI01028,O1029,V01029,2,109989
OI01029,O1030,V01030,2,478447
OI01030,O1031,V01031,5,227224
OI01031,O1032,V01032,4,427888
OI01032,O1033,V01033,3,183081
OI01033,O1034,V01034,2,411762
OI01034,O1035,V01035,3,159520
OI01035,O1036,V01036,3,160599
OI01036,O1037,V01037,2,265039
OI01037,O1038,V01038,4,403068
OI01038,O1039,V01039,2,177565
OI01039,O1040,V01040,3,524467
OI01040,O1041,V01041,1,592941
OI01041,O1042,V01042,5,262879
OI01042,O1043,V01043,5,156464
OI01043,O1044,V01044,2,310730
OI01044,O1045,V01045,2,532067
OI01045,O1046,V01046,2,403142
OI01046,O1047,V01047,5,166374
OI01047,O1048,V01048,3,470558
OI01048,O1049,V01049,4,311771
OI01049,O1050,V01050,4,486425
OI01050,O9999,V01051,2,447639
OI01051,O1052,V01052,4,130347
OI01052,O1053,V01053,5,211784
OI01053,O1054,V01054,2,221879
OI01054,O1055,V01055,4,534339
OI01055,O1056,V01056,1,542564
OI01056,O1057,V01057,4,578441
OI01057,O1058,V01058,2,165787
OI01058,O1059,V01059,2,552501
OI01059,O1060,V01060,2,273690
OI01060,O1061,V01061,4,546597
OI01061,O1062,V01062,1,214809
OI01062,O1063,V01063,2,422242
OI01063,O1064,V01064,5,503959
OI01064,O1065,V01065,5,450765
OI01065,O1066,V01066,2,409759
OI01066,O1067,V01067,2,534344
OI01067,O1068,V01068,5,526717
OI01068,O1069,V01069,1,382911
OI01069,O1070,V01070,2,374134
OI01070,O1071,V01071,1,161873
OI01071,O1072,V01072,2,138537
OI01072,O1073,V01073,5,495679
OI01073,O1074,V01074,4,269569
OI01074,O1075,V01075,3,408303
OI01075,O1076,V01076,3,307924
OI01076,O1077,V01077,2,283805
OI01077,O1078,V01078,3,356763
OI01078,O1079,V01079,4,488415
OI01079,O1080,V01080,3,143917
OI01080,O9999,V01081,1,499187
OI01081,O1082,V01082,4,142298
OI01082,O1083,V01083,5,469928
OI01083,O1084,V01084,4,471266
OI01084,O1085,V01085,5,440902
OI01085,O1086,V01086,3,213808
OI01086,O1087,V01087,3,566811
OI01087,O1088,V01088,1,132118
OI01088,O1089,V01089,4,173154
OI01089,O1090,V01090,2,159686
OI01090,O1091,V01091,5,132370
OI01091,O1092,V01092,3,596873
OI01092,O1093,V01093,1,156768
OI01093,O1094,V01094,3,301600
OI01094,O1095,V01095,4,120690
OI01095,O1096,V01096,4,329142
OI01096,O1097,V01097,2,101858
OI01097,O1098,V01098,4,285022
OI01098,O1099,V01099,2,352491
OI01099,O1100,V01100,2,293517
OI01100,O1101,V01101,4,226867
OI01101,O1102,V01102,5,405014
OI01102,O1103,V01103,4,430900
OI01103,O1104,V01104,2,413151
OI01104,O1105,V01105,4,254760
OI01105,O1106,V01106,1,284093
OI01106,O1107,V01107,3,557521
OI01107,O1108,V01108,5,358608
OI01108,O1109,V01109,5,339235
OI01109,O1110,V01110,2,367293
OI01110,O9999,V01111,4,283087
OI01111,O1112,V01112,3,324996
OI01112,O1113,V01113,5,279180
OI01113,O1114,V01114,4,338493
OI01114,O1115,V01115,1,214532
OI01115,O1116,V01116,4,561492
OI01116,O1117,V01117,1,523128
OI01117,O1118,V01118,4,253726
OI01118,O1119,V01119,1,193329
OI01119,O1120,V01120,4,281559
OI01120,O1121,V01121,3,108420
OI01121,O1122,V01122,3,110970
OI01122,O1123,V01123,2,408737
OI01123,O1124,V01124,2,268476
OI01124,O1125,V01125,1,186489
OI01125,O1126,V01126,3,421669
OI01126,O1127,V01127,3,560137
OI01127,O1128,V01128,2,371276
OI01128,O1129,V01129,3,226407
OI01129,O1130,V01130,3,485518
OI01130,O1131,V01131,2,183912
OI01131,O1132,V01132,5,204586
OI01132,O1133,V01133,3,211531
OI01133,O1134,V01134,1,576764
OI01134,O1135,V01135,1,502950
OI01135,O1136,V01136,3,416692
OI01136,O1137,V01137,4,160555
OI01137,O1138,V01138,4,419250
OI01138,O1139,V01139,4,350870
OI01139,O1140,V01140,5,508545
OI01140,O9999,V01141,4,210262
OI01141,O1142,V01142,2,347917
OI01142,O1143,V01143,5,408085
OI01143,O1144,V01144,3,307010
OI01144,O1145,V01145,1,475046
OI01145,O1146,V01146,4,550466
OI01146,O1147,V01147,2,128298
OI01147,O1148,V01148,2,536035
OI01148,O1149,V01149,2,520223
OI01149,O1150,V01150,5,588259
OI01150,O1151,V01151,1,363974
OI01151,O1152,V01152,2,482024
OI01152,O1153,V01153,1,159823
OI01153,O1154,V01154,2,414712
OI01154,O1155,V01155,5,292643
OI01155,O1156,V01156,2,358610
OI01156,O1157,V01157,5,176558
OI01157,O1158,V01158,5,258216
OI01158,O1159,V01159,5,405063
OI01159,O1160,V01160,2,192090
OI01160,O1161,V01161,2,207293
OI01161,O1162,V01162,5,449423
OI01162,O1163,V01163,3,361407
OI01163,O1164,V01164,1,236914
OI01164,O1165,V01165,5,469928
OI01165,O1166,V01166,5,405159
OI01166,O1167,V01167,2,282374
OI01167,O1168,V01168,1,375593
OI01168,O1169,V01169,4,203174
OI01169,O1170,V01170,5,446177
OI01170,O9999,V01171,2,434045
OI01171,O1172,V01172,2,413989
OI01172,O1173,V01173,1,339285
OI01173,O1174,V01174,3,304874
OI01174,O1175,V01175,3,323826
OI01175,O1176,V01176,3,585800
OI01176,O1177,V01177,4,498016
OI01177,O1178,V01178,1,496873
OI01178,O1179,V01179,5,578011
OI01179,O1180,V01180,4,305132
OI01180,O1181,V01181,1,506811
OI01181,O1182,V01182,2,521149
OI01182,O1183,V01183,2,409530
OI01183,O1184,V01184,5,164841
OI01184,O1185,V01185,2,240226
OI01185,O1186,V01186,4,210784
OI01186,O1187,V01187,1,553656
OI01187,O1188,V01188,5,312172
OI01188,O1189,V01189,4,469759
OI01189,O1190,V01190,5,157832
OI01190,O1191,V01191,3,219819
OI01191,O1192,V01192,1,576895
OI01192,O1193,V01193,5,546243
OI01193,O1194,V01194,4,441571
OI01194,O1195,V01195,5,318034
OI01195,O1196,V01196,2,531366
OI01196,O1197,V01197,2,432938
OI01197,O1198,V01198,4,383256
OI01198,O1199,V01199,2,235637
OI01199,O1200,V01200,5,569085
OI01200,O9999,V01201,1,487129
OI01201,O1202,V01202,5,395850
OI01202,O1203,V01203,4,424903
OI01203,O1204,V01204,5,135324
OI01204,O1205,V01205,1,365409
OI01205,O1206,V01206,1,259542
OI01206,O1207,V01207,2,276390
OI01207,O1208,V01208,4,199509
OI01208,O1209,V01209,2,448667
OI01209,O1210,V01210,3,136945
OI01210,O1211,V01211,4,528599
OI01211,O1212,V01212,4,260114
OI01212,O1213,V01213,5,327115
OI01213,O1214,V01214,5,584044
OI01214,O1215,V01215,4,345772
OI01215,O1216,V01216,2,273561
OI01216,O1217,V01217,1,508062
OI01217,O1218,V01218,3,326162
OI01218,O1219,V01219,3,586719
OI01219,O1220,V01220,3,370697
OI01220,O1221,V01221,4,490830
OI01221,O1222,V01222,2,131750
OI01222,O1223,V01223,2,263446
OI01223,O1224,V01224,2,453436
OI01224,O1225,V01225,5,495354
OI01225,O1226,V01226,1,244456
OI01226,O1227,V01227,2,171519
OI01227,O1228,V01228,1,341221
OI01228,O1229,V01229,5,361424
OI01229,O1230,V01230,4,378510
OI01230,O9999,V01231,3,193010
OI01231,O1232,V01232,2,127569
OI01232,O1233,V01233,5,484198
OI01233,O1234,V01234,1,162316
OI01234,O1235,V01235,4,275828
OI01235,O1236,V01236,5,383368
OI01236,O1237,V01237,3,598042
OI01237,O1238,V01238,4,492366
OI01238,O1239,V01239,4,220560
OI01239,O1240,V01240,1,275658
OI01240,O1241,V01241,4,393014
OI01241,O1242,V01242,3,104187
OI01242,O1243,V01243,2,575901
OI01243,O1244,V01244,4,301107
OI01244,O1245,V01245,5,173551
OI01245,O1246,V01246,2,127249
OI01246,O1247,V01247,1,417853
OI01247,O1248,V01248,4,272313
OI01248,O1249,V01249,5,166659
OI01249,O1250,V01250,2,490029
OI01250,O1251,V01251,4,566265
OI01251,O1252,V01252,5,577707
OI01252,O1253,V01253,1,560857
OI01253,O1254,V01254,2,358818
OI01254,O1255,V01255,2,204455
OI01255,O1256,V01256,4,198001
OI01256,O1257,V01257,3,124930
OI01257,O1258,V01258,3,269214
OI01258,O1259,V01259,5,270790
OI01259,O1260,V01260,3,237168
OI01260,O9999,V01261,1,569404
OI01261,O1262,V01262,3,384458
OI01262,O1263,V01263,3,217407
OI01263,O1264,V01264,3,169189
OI01264,O1265,V01265,2,189898
OI01265,O1266,V01266,4,493192
OI01266,O1267,V01267,1,268643
OI01267,O1268,V01268,3,571174
OI01268,O1269,V01269,4,508575
OI01269,O1270,V01270,2,592309
OI01270,O1271,V01271,4,310001
OI01271,O1272,V01272,4,145350
OI01272,O1273,V01273,2,123986
OI01273,O1274,V01274,1,478278
OI01274,O1275,V01275,5,432110
OI01275,O1276,V01276,2,333776
OI01276,O1277,V01277,2,199753
OI01277,O1278,V01278,1,330444
OI01278,O1279,V01279,2,162764
OI01279,O1280,V01280,1,492360
OI01280,O1281,V01281,2,412464
OI01281,O1282,V01282,2,501554
OI01282,O1283,V01283,1,503942
OI01283,O1284,V01284,2,491439
OI01284,O1285,V01285,5,451776
OI01285,O1286,V01286,2,379515
OI01286,O1287,V01287,2,222879
OI01287,O1288,V01288,5,361502
OI01288,O1289,V01289,4,196827
OI01289,O1290,V01290,3,521158
OI01290,O9999,V01291,3,473160
OI01291,O1292,V01292,1,232263
OI01292,O1293,V01293,5,230699
OI01293,O1294,V01294,5,126956
OI01294,O1295,V01295,5,229657
OI01295,O1296,V01296,1,405432
OI01296,O1297,V01297,3,552776
OI01297,O1298,V01298,5,203902
OI01298,O1299,V01299,2,102453
OI01299,O1300,V01300,2,334873
OI01300,O1301,V01301,5,478513
OI01301,O1302,V01302,2,524361
OI01302,O1303,V01303,4,578472
OI01303,O1304,V01304,4,115819
OI01304,O1305,V01305,4,228399
OI01305,O1306,V01306,5,411539
OI01306,O1307,V01307,5,167658
OI01307,O1308,V01308,3,473448
OI01308,O1309,V01309,5,390039
OI01309,O1310,V01310,5,420797
OI01310,O1311,V01311,3,162842
OI01311,O1312,V01312,3,349576
OI01312,O1313,V01313,5,107014
OI01313,O1314,V01314,2,170464
OI01314,O1315,V01315,4,111845
OI01315,O1316,V01316,4,382968
OI01316,O1317,V01317,4,458948
OI01317,O1318,V01318,5,373458
OI01318,O1319,V01319,1,368766
OI01319,O1320,V01320,3,217410
OI01320,O9999,V01321,2,506819
OI01321,O1322,V01322,5,468928
OI01322,O1323,V01323,5,514437
OI01323,O1324,V01324,4,261449
OI01324,O1325,V01325,3,442047
OI01325,O1326,V01326,2,188499
OI01326,O1327,V01327,4,570115
OI01327,O1328,V01328,5,503179
OI01328,O1329,V01329,1,405406
OI01329,O1330,V01330,2,459053
OI01330,O1331,V01331,4,564969
OI01331,O1332,V01332,1,278239
OI01332,O1333,V01333,4,500271
OI01333,O1334,V01334,3,420811
OI01334,O1335,V01335,2,122774
OI01335,O1336,V01336,4,310102
OI01336,O1337,V01337,3,573900
OI01337,O1338,V01338,4,240770
OI01338,O1339,V01339,5,454832
OI01339,O1340,V01340,2,332732
OI01340,O1341,V01341,3,250745
OI01341,O1342,V01342,1,474563
OI01342,O1343,V01343,5,382759
OI01343,O1344,V01344,2,416470
OI01344,O1345,V01345,4,287108
OI01345,O1346,V01346,1,226648
OI01346,O1347,V01347,1,585719
OI01347,O1348,V01348,3,174404
OI01348,O1349,V01349,2,197477
OI01349,O1350,V01350,2,144294
OI01350,O9999,V01351,1,536868
OI01351,O1352,V01352,5,262365
OI01352,O1353,V01353,5,499773
OI01353,O1354,V01354,4,251852
OI01354,O1355,V01355,3,478877
OI01355,O1356,V01356,5,597399
OI01356,O1357,V01357,4,108056
OI01357,O1358,V01358,1,290880
OI01358,O1359,V01359,1,447515
OI01359,O1360,V01360,5,350366
OI01360,O1361,V01361,3,266317
OI01361,O1362,V01362,4,277558
OI01362,O1363,V01363,5,460288
OI01363,O1364,V01364,4,300761
OI01364,O1365,V01365,2,232538
OI01365,O1366,V01366,3,374234
OI01366,O1367,V01367,2,591195
OI01367,O1368,V01368,4,230474
OI01368,O1369,V01369,4,183178
OI01369,O1370,V01370,4,273778
OI01370,O1371,V01371,2,584192
OI01371,O1372,V01372,4,500172
OI01372,O1373,V01373,2,117745
OI01373,O1374,V01374,5,426079
OI01374,O1375,V01375,1,181202
OI01375,O1376,V01376,4,512309
OI01376,O1377,V01377,4,144011
OI01377,O1378,V01378,2,100666
OI01378,O1379,V01379,3,291771
OI01379,O1380,V01380,5,427891
OI01380,O9999,V01381,1,334850
OI01381,O1382,V01382,2,557273
OI01382,O1383,V01383,3,517904
OI01383,O1384,V01384,5,456881
OI01384,O1385,V01385,5,272071
OI01385,O1386,V01386,1,241865
OI01386,O1387,V01387,1,525583
OI01387,O1388,V01388,2,506448
OI01388,O1389,V01389,5,393302
OI01389,O1390,V01390,1,579570
OI01390,O1391,V01391,2,160641
OI01391,O1392,V01392,5,307024
OI01392,O1393,V01393,2,382004
OI01393,O1394,V01394,5,474072
OI01394,O1395,V01395,2,472986
OI01395,O1396,V01396,3,100390
OI01396,O1397,V01397,1,426546
OI01397,O1398,V01398,1,486935
OI01398,O1399,V01399,5,124630
OI01399,O1400,V01400,1,372645
OI01400,O1401,V01401,5,397321
OI01401,O1402,V01402,5,224804
OI01402,O1403,V01403,3,466364
OI01403,O1404,V01404,1,487927
OI01404,O1405,V01405,5,475132
OI01405,O1406,V01406,2,127536
OI01406,O1407,V01407,3,373340
OI01407,O1408,V01408,3,402499
OI01408,O1409,V01409,4,373563
OI01409,O1410,V01410,3,493413
OI01410,O9999,V01411,3,291698
OI01411,O1412,V01412,2,123750
OI01412,O1413,V01413,1,259900
OI01413,O1414,V01414,2,347720
OI01414,O1415,V01415,2,182370
OI01415,O1416,V01416,3,484123
OI01416,O1417,V01417,2,108482
OI01417,O1418,V01418,3,590807
OI01418,O1419,V01419,5,453115
OI01419,O1420,V01420,3,488021
OI01420,O1421,V01421,1,332760
OI01421,O1422,V01422,4,360779
OI01422,O1423,V01423,3,354423
OI01423,O1424,V01424,1,163714
OI01424,O1425,V01425,1,237972
OI01425,O1426,V01426,5,536757
OI01426,O1427,V01427,1,370423
OI01427,O1428,V01428,2,128967
OI01428,O1429,V01429,3,223254
OI01429,O1430,V01430,1,405761
OI01430,O1431,V01431,3,537800
OI01431,O1432,V01432,4,498312
OI01432,O1433,V01433,2,573608
OI01433,O1434,V01434,2,226519
OI01434,O1435,V01435,3,341218
OI01435,O1436,V01436,2,583070
OI01436,O1437,V01437,1,553629
OI01437,O1438,V01438,3,518039
OI01438,O1439,V01439,3,533381
OI01439,O1440,V01440,1,130528
OI01440,O9999,V01441,1,299091
OI01441,O1442,V01442,4,398458
OI01442,O1443,V01443,5,189564
OI01443,O1444,V01444,4,195069
OI01444,O1445,V01445,5,557267
OI01445,O1446,V01446,4,284086
OI01446,O1447,V01447,4,355387
OI01447,O1448,V01448,2,281502
OI01448,O1449,V01449,4,111950
OI01449,O1450,V01450,4,468760
OI01450,O1451,V01451,5,298531
OI01451,O1452,V01452,1,123334
OI01452,O1453,V01453,5,443967
OI01453,O1454,V01454,1,496840
OI01454,O1455,V01455,4,467067
OI01455,O1456,V01456,3,134387
OI01456,O1457,V01457,5,538797
OI01457,O1458,V01458,1,228778
OI01458,O1459,V01459,5,559606
OI01459,O1460,V01460,1,516668
OI01460,O1461,V01461,3,337799
OI01461,O1462,V01462,4,146073
OI01462,O1463,V01463,5,534897
OI01463,O1464,V01464,5,458482
OI01464,O1465,V01465,5,425288
OI01465,O1466,V01466,3,458220
OI01466,O1467,V01467,5,537842
OI01467,O1468,V01468,1,455329
OI01468,O1469,V01469,4,456498
OI01469,O1470,V01470,1,474259
OI01470,O9999,V01471,4,249804
OI01471,O1472,V01472,4,106350
OI01472,O1473,V01473,2,479700
OI01473,O1474,V01474,5,527993
OI01474,O1475,V01475,1,480408
OI01475,O1476,V01476,4,211192
OI01476,O1477,V01477,3,336422
OI01477,O1478,V01478,1,234593
OI01478,O1479,V01479,2,209627
OI01479,O1480,V01480,3,508568
OI01480,O1481,V01481,1,514986
OI01481,O1482,V01482,1,369514
OI01482,O1483,V01483,1,594757
OI01483,O1484,V01484,3,589346
OI01484,O1485,V01485,2,210090
OI01485,O1486,V01486,4,336044
OI01486,O1487,V01487,4,260685
OI01487,O1488,V01488,2,572996
OI01488,O1489,V01489,5,362878
OI01489,O1490,V01490,5,207898
OI01490,O1491,V01491,3,129431
OI01491,O1492,V01492,2,187492
OI01492,O1493,V01493,4,114853
OI01493,O1494,V01494,1,401087
OI01494,O1495,V01495,3,132624
OI01495,O1496,V01496,1,322308
OI01496,O1497,V01497,4,510248
OI01497,O1498,V01498,4,514115
OI01498,O1499,V01499,2,556366
OI01499,O1500,V01500,5,315615
OI01500,O9999,V01501,2,352604
OI01501,O0002,V01502,3,319430
OI01502,O0003,V01503,5,218802
OI01503,O0004,V01504,3,582026
OI01504,O0005,V01505,1,189470
OI01505,O0006,V01506,1,495233
OI01506,O0007,V01507,2,171655
OI01507,O0008,V01508,2,137782
OI01508,O0009,V01509,4,497014
OI01509,O0010,V01510,5,555753
OI01510,O0011,V01511,1,414690
OI01511,O0012,V01512,1,385834
OI01512,O0013,V01513,4,100342
OI01513,O0014,V01514,4,205197
OI01514,O0015,V01515,2,195105
OI01515,O0016,V01516,2,314698
OI01516,O0017,V01517,1,401210
OI01517,O0018,V01518,4,562421
OI01518,O0019,V01519,5,526606
OI01519,O0020,V01520,1,142773
OI01520,O0021,V01521,5,302568
OI01521,O0022,V01522,2,451555
OI01522,O0023,V01523,3,165723
OI01523,O0024,V01524,2,509184
OI01524,O0025,V01525,2,405839
OI01525,O0026,V01526,1,542259
OI01526,O0027,V01527,4,183078
OI01527,O0028,V01528,3,376830
OI01528,O0029,V01529,2,345321
OI01529,O0030,V01530,2,191580
OI01530,O9999,V01531,1,389876
OI01531,O0032,V01532,1,200185
OI01532,O0033,V01533,5,524026
OI01533,O0034,V01534,2,317709
OI01534,O0035,V01535,2,274038
OI01535,O0036,V01536,3,449239
OI01536,O0037,V01537,5,153104
OI01537,O0038,V01538,3,433139
OI01538,O0039,V01539,5,324488
OI01539,O0040,V01540,3,213079
OI01540,O0041,V01541,2,348771
OI01541,O0042,V01542,2,417200
OI01542,O0043,V01543,1,222799
OI01543,O0044,V01544,4,355443
OI01544,O0045,V01545,1,156116
OI01545,O0046,V01546,4,206402
OI01546,O0047,V01547,3,386936
OI01547,O0048,V01548,5,588318
OI01548,O0049,V01549,3,266511
OI01549,O0050,V01550,2,187523
OI01550,O0051,V01551,4,292414
OI01551,O0052,V01552,5,454533
